 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.006  -18.006  -17.989  -17.989  -17.980    0.956    3.935
    4.749    7.228    7.294    7.294    7.588    7.588    8.017    8.017    8.861    8.861
            0.005000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.006  -17.989  -17.989  -17.980    0.956    3.935
    4.749    7.227    7.294    7.295    7.588    7.589    8.017    8.017    8.861    8.861
            0.010000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.957    3.936
    4.749    7.223    7.295    7.298    7.587    7.589    8.016    8.016    8.862    8.862
            0.015000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.959    3.938
    4.749    7.218    7.296    7.302    7.586    7.590    8.014    8.015    8.862    8.864
            0.020000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.989  -17.989  -17.980    0.961    3.940
    4.749    7.211    7.297    7.307    7.583    7.592    8.011    8.014    8.863    8.866
            0.025000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.990  -17.989  -17.980    0.963    3.942
    4.750    7.203    7.299    7.313    7.581    7.594    8.008    8.012    8.864    8.869
            0.030000  0.000000  0.000000
  -37.072  -37.059  -18.110  -18.007  -18.007  -17.990  -17.989  -17.980    0.966    3.945
    4.750    7.195    7.302    7.319    7.577    7.596    8.004    8.009    8.865    8.873
            0.035000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.007  -18.007  -17.990  -17.989  -17.980    0.970    3.949
    4.751    7.185    7.304    7.325    7.573    7.599    7.999    8.006    8.867    8.877
            0.040000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.990  -17.989  -17.980    0.975    3.953
    4.751    7.175    7.307    7.331    7.569    7.602    7.993    8.003    8.868    8.882
            0.045000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.991  -17.989  -17.980    0.979    3.958
    4.752    7.164    7.311    7.338    7.564    7.605    7.987    8.000    8.870    8.888
            0.050000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.008  -18.007  -17.991  -17.990  -17.980    0.985    3.964
    4.752    7.153    7.315    7.345    7.558    7.610    7.980    7.996    8.872    8.894
            0.055000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.009  -18.007  -17.992  -17.990  -17.980    0.991    3.970
    4.753    7.142    7.319    7.351    7.552    7.614    7.973    7.991    8.874    8.900
            0.060000  0.000000  0.000000
  -37.072  -37.059  -18.109  -18.009  -18.007  -17.992  -17.990  -17.980    0.997    3.976
    4.754    7.129    7.324    7.358    7.545    7.619    7.965    7.986    8.876    8.908
            0.065000  0.000000  0.000000
